StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q4,Q102,Q162,Q116,Q111,Q135,Q109,Q108,Q128,Q16,Q17,Q129,Q19,Q26,Q20,Q122,Q22,Q21,Q23,Q132,Q133,Q24,Q123,Q125,Q25,Q127,Q27,Q130,Q163,Q137,Q190,Q28,Q29,Q30,Q165,Q31,Q32,Q33,Q34,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q164,Q155,Q145,Q145_5_TEXT,Q151,Q153,Q157,Q159,Q161,Q161_5_TEXT,Q156,Q156_12_TEXT,Q163,Q154,Q6,Q5,Q8,Q7,Q158,Q160,Q161,condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,Are you 18 or older?,Do you have any mobile app development experience?,What is your Prolific ID?,I have read and understood the above information about the questions I will need to answer.,I have read and understood the instructions above.,"This is an attention check. Please go ahead and select the option that begins with ""N"".","Our app accesses GPS location and sends it to a third party server.

Please select how you would report our app's data practices regarding GPS location.","Our app accesses GPS location and sends it to our server.

Please select how you would report our app's data practices regarding GPS location.","We send the user's GPS location stored on our server to a third party server.

Please select how you would report our app's data practices regarding GPS location.","Our app accesses GPS location and sends it to another app directly on the device. The data never leaves the device.
(This is feasible because an app can use an Intent to perform some basic interactions with other apps, including sending data)


Please select how you would report your app's data practices regarding GPS location.","Our app accesses GPS location and sends it to our server via libraries and/or SDKs included in our app.

Please select how you would report our app's data practices regarding GPS location.","Our app accesses GPS location and sends it directly to a third party server via libraries and/or SDKs included in our app.

Please select how you would report our app's data practices regarding GPS location.","Our app encrypts the user’s message before it is sent to another user, where it is decrypted.
Please select how you would report our app's data practices regarding the user's messages.","Our app encrypts the user’s bank account information and sends it to our server.

Please select how you would report our app's data practices regarding the user's bank account information.","Our app directly opens our own website in a webview, our website then accesses the user's GPS location through the webview, and sends it to our server.

 

Please select how you would report your app's data practices regarding GPS location.","Our app allows users to navigate the open web via a webview. When the user opens google.com, it accesses the user's GPS location and sends the GPS location to Google's server.

 

Please select how you would report our app's data practices regarding GPS location.","Our app directly opens our own website in a webview, our website accesses the GPS location through the webview, and sends it to a third party server.

 

Please select how you would report your app's data practices regarding GPS location.","Our app allows users to navigate the open web via a webview. When the user opens google.com, it accesses the user's GPS location and sends the GPS location to a third party server.

 

Please select how you would report our app's data practices regarding GPS location.","Our app's user explicitly initiates an action that sends their full name to a third party server.

Please select how you would report your app's data practices regarding the user's full name.","Our app sends the user's full name to a third party server after obtaining the user's consent to it.

Please select how you would report your app's data practices regarding the user's full name.","Our app sends the user's medical records that have been fully anonymized to a third party server.

Please select how you would report your app's data practices regarding the user's medical records.","Our app accesses and processes the user's GPS location directly on the user’s device. The data never leaves the device.

Please select how you would report our app's data practices regarding the user's GPS location.","Our app sends the user's GPS location to our server to search for nearby places but does not store the GPS location after serving the request.

Please select how you would report our app's data practices regarding the user's GPS location.","Our app requests for the user's full name and only sends the pseudonymized name to our server. (A pseudonymized name does not allow the individual to be directly identified, but it can be re-associated with the user if additional information is provided)
Please select how you would report our app's data practices regarding the user's full name.","Our app accesses the user’s GPS location and sends it to government agencies in response to a legal request.

Please select how you would report our app's data practices regarding the user's GPS location.","Our app asks for a user's birthday for marketing communication, but that info is not required – the user can still sign up without providing that information.
Please select how you would report our app's data practices regarding the user's birthday.","Our app accesses GPS location and sends it off the device to Google Maps to get real-time traffic updates. (Assume that Google don't use the GPS location for other purposes)

Please select how you would report our app's data practices regarding the user's GPS location.","Our app accesses GPS location and stores it on Google's server using Google Cloud Storage.  (Assume that Google doesn't use the GPS location for other purposes)

Please select how you would report our app's data practices regarding the user's GPS location.",Were there any questions on this page that you found confusing or ambiguous? Your feedback will help us improve the survey design and will be greatly appreciated. (Optional),"This is an attention check. Please go ahead and select the option that begins with ""H"".",user/device physical location to area greater than or equal to three square kilometers,location provided by Android's ACCESS_COARSE_LOCATION,user or device physical location within an area less than 3 square kilometers,location provided by Android’s ACCESS_FINE_LOCATION.,location provided by Android’s ACCESS_FINE_LOCATION.,the user's name,the user's personal email address,the user's account ID,the user's account name,the user's account number,the user's mailing or home address,the user's race or ethnicity,the user's sexual orientation,the user's political beliefs,the user's religious beliefs,the user's personal phone number,the user's date of birth,the user's gender identity,the user's veteran status,the user's credit card number,the user's debit card number,the user's bank account number,the user's purchase history,the user's credit score,the user's credit history,the user's medical records,the user's reported symptoms (when sick),the user's reported exercise/physical activity,the subject line of an email sent or received by the user,the sender of an email received by the user,the recipients of an email sent by the user,the content of an email sent or received by the user,the content of a SMS and MMS message sent or received by the user,the recipient(s) of a SMS and MMS message sent by the user,the sender of a SMS and MMS message received by a user,the content of instant messages/chats sent or received by the user,the user's photos,the user's videos,the user's music files,the user's voicemails,sound recordings created by the user,"in a cloud storage app that you have designed, the user's files",the user's documents,names of the user's files and documents,the user's calendar event notes,attendees of the user's calendar events,names of the user's contacts,the user's message history with their contacts,usernames of the user's contacts,information about the user's contact recency,information related to the user's contact frequency,information related to the user's  interaction duration with their contacts,the user's call history,number of page views by the user in the app,coordinates of the user's taps in the app,the user's search history (in-app),installed apps on user device,"In a social media app you have designed, the user's notes","In a social media app that you have designed, the user's provided personal bio.",the user's gameplay,"In a social media app you have designed, the user's likes.",the user's website browsing history,number of times app has crashed,stack traces for the app,battery life when app is in use,loading time of the app,the app's framerate,the latency of the app,technical diagnostics for the app,IMEI number,MAC address,Widevine Device ID,Firebase installation ID,the app's advertising identifier,Were there any questions on this page that you found confusing or ambiguous? Your feedback will help us improve the survey design and will be greatly appreciated. (Optional),What is your age group?,What is your gender? - Selected Choice,What is your gender? - Prefer to self-describe - Text,List of Countries,What is the highest level of school you have completed or the highest degree you have received?,"Are you a professional Software Developer, i.e. software development is the major component of your job?",Did you major in computer science or related fields in school?,Please select all the app development purposes that apply to the mobile apps that you have developed. - Selected Choice,Please select all the app development purposes that apply to the mobile apps that you have developed. - Other - Text,Please select all the roles that you have undertaken for developing the apps. - Selected Choice,Please select all the roles that you have undertaken for developing the apps. - Other roles (please specify) - Text,"How many people participated in the app development (including app design, mobile app, and server side development) ? Please select all the options that apply to you if you have developed more than one apps.","For apps that you developed as part of your job, how many employees work in the company that developed this app? Please select all the options that apply to you if you have worked in multiple companies.",Approximately how many years of experience do you have in developing Android applications?,Approximately how many years of experience do you have in developing iOS applications?,When was the last time you participated in developing an Android app published on the Google Play store?,When was the last time you participated in developing an iOS app published on the Apple app store?,"How many times has your app been downloaded? (If you have published more than one apps, please report on the one with the most downloads)","How much do you know about privacy labels recently required by the two mobile app stores (aka ""App privacy details"" for iOS apps and ""Data safety section"" for Android apps)?",Are there any other questions or thoughts you want to share about our survey? (Optional),condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID4""}","{""ImportId"":""QID107""}","{""ImportId"":""QID167_TEXT""}","{""ImportId"":""QID121""}","{""ImportId"":""QID116""}","{""ImportId"":""QID140""}","{""ImportId"":""QID114""}","{""ImportId"":""QID113""}","{""ImportId"":""QID133""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID134""}","{""ImportId"":""QID19""}","{""ImportId"":""QID26""}","{""ImportId"":""QID20""}","{""ImportId"":""QID127""}","{""ImportId"":""QID22""}","{""ImportId"":""QID21""}","{""ImportId"":""QID23""}","{""ImportId"":""QID137""}","{""ImportId"":""QID138""}","{""ImportId"":""QID24""}","{""ImportId"":""QID128""}","{""ImportId"":""QID130""}","{""ImportId"":""QID25""}","{""ImportId"":""QID132""}","{""ImportId"":""QID27""}","{""ImportId"":""QID135""}","{""ImportId"":""QID168_TEXT""}","{""ImportId"":""QID142""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID170""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID76""}","{""ImportId"":""QID77""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID97""}","{""ImportId"":""QID98""}","{""ImportId"":""QID99""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID103""}","{""ImportId"":""QID104""}","{""ImportId"":""QID105""}","{""ImportId"":""QID106""}","{""ImportId"":""QID169_TEXT""}","{""ImportId"":""QID155""}","{""ImportId"":""QID150""}","{""ImportId"":""QID150_5_TEXT""}","{""ImportId"":""QID153""}","{""ImportId"":""QID154""}","{""ImportId"":""QID156""}","{""ImportId"":""QID157""}","{""ImportId"":""QID158""}","{""ImportId"":""QID158_5_TEXT""}","{""ImportId"":""QID160""}","{""ImportId"":""QID160_12_TEXT""}","{""ImportId"":""QID164""}","{""ImportId"":""QID159""}","{""ImportId"":""QID6""}","{""ImportId"":""QID5""}","{""ImportId"":""QID8""}","{""ImportId"":""QID7""}","{""ImportId"":""QID161""}","{""ImportId"":""QID162""}","{""ImportId"":""QID163_TEXT""}","{""ImportId"":""condition""}"
2022-05-17 17:54:53,2022-05-17 18:02:25,IP Address,217.129.96.130,100,451,True,2022-05-17 18:02:25,R_1lrxWwlzU5saypA,,,,,38.6821,-9.162,anonymous,EN,1,Yes,"Yes, I have developed Android apps",5f8310cc97a96f4484b0dbdc,Yes,Yes,Neither,Both,Data Sharing,Data Collection,Data Collection,Data Sharing,Data Sharing,Data Collection,Data Collection,Data Collection,Data Sharing,Data Sharing,Neither,Data Sharing,Data Collection,Data Sharing,Data Collection,Data Sharing,Data Sharing,Both,Data Collection,Data Sharing,Data Sharing,yes I was unfamiliar with some of the questions,Health and Fitness,,"Location ",,,,,,,,,Personal Information,,Personal Information,,Personal Information,,,,,,,Financial Information,,,,,,,,,,,Messages,Messages,,,,Photos or Videos,Audio Files,,,,,,Calendar,Calendar,,,Contacts,,Personal Information,,Personal Information,,App Information and Performance,,,,Personal Information,,Personal Information,,App Information and Performance,,,App Information and Performance,,,,,,,,,,18-24,Male,,Portugal,Some college but no degree,No.,Yes.,Developing app(s) as your hobby,,"Mobile App Developer,Designer",,,,Less than one year,,I don't have any experience,,"Under 1,000",I have heard about them but never created one myself.,,0
2022-05-17 17:52:46,2022-05-17 18:09:37,IP Address,146.212.32.228,100,1011,True,2022-05-17 18:09:38,R_2QM5xQa4YTlWupd,,,,,45.7802,15.0742,anonymous,EN,1,Yes,"Yes, I have developed Android apps",614dec67f6eb129c3a77defd,Yes,Yes,Neither,Data Sharing,Data Collection,Data Collection,Data Sharing,Data Collection,Data Sharing,Neither,Data Collection,Data Collection,Data Sharing,Both,Data Sharing,Data Sharing,Data Sharing,Data Sharing,Neither,Neither,Data Collection,Data Collection,Data Collection,Data Sharing,Data Collection,No :),Health and Fitness,,,Location,,,,Personal Information,,Personal Information,Device or Other Identifiers,,,,,,,,,,Personal Information,,,Financial Information,,Financial Information,,,Health and Fitness,Personal Information,Personal Information,Personal Information,,,,,Personal Information,Photos or Videos,,,,,,,,,,,Messages,,App Activity,,,,,,App Activity,,Files and docs,,,,,,,,,App Information and Performance,App Information and Performance,,Device or Other Identifiers,,,,,No :),25-34,Male,,Slovenia,Some college but no degree,No.,No.,"Developing app(s) as part of a research project,Developing app(s) as your hobby,Other",Developing as a freelancer in spare time,"Mobile App Developer,Backend Developer,Project Manager",,,,1-2 years,,Less than two years ago,,"Under 1,000",I have heard about them but never created one myself.,No :),0
2022-05-17 18:36:45,2022-05-17 18:50:17,IP Address,95.94.241.222,100,811,True,2022-05-17 18:50:17,R_3IbZ4LEcwK48ASu,,,,,38.731,-9.1373,anonymous,EN,1,Yes,"Yes, I have developed Android apps",5eaf3e142627076426921b1b,Yes,Yes,Neither,Both,Data Collection,Data Sharing,Data Sharing,Data Collection,Both,Neither,Neither,Data Collection,Neither,Data Sharing,Neither,Data Collection,Data Collection,Neither,Neither,Neither,Neither,Data Sharing,Both,Both,Data Collection,,Health and Fitness,,,,Location,,Personal Information,,,,,,,,Personal Information,,Personal Information,,Personal Information,,,Financial Information,,,Financial Information,,Health and Fitness,Health and Fitness,,,,,Personal Information,,,,,,,,,Audio Files,,,Files and docs,,,Contacts,,,,,Contacts,,,,,,,,Photos or Videos,,Web Browsing,,App Information and Performance,Device or Other Identifiers,,,,,,Device or Other Identifiers,,App Information and Performance,,,18-24,Male,,Portugal,Some college but no degree,No.,No.,Developing app(s) as part of a course project,,"Mobile App Developer,Backend Developer,Designer",,,,Less than one year,,I don't have any experience,,"Under 1,000",I have never heard about them.,,2
2022-05-18 02:11:14,2022-05-18 02:20:36,IP Address,2.80.107.183,100,562,True,2022-05-18 02:20:37,R_1Q5ubiZsKI9hG07,,,,,41.2346,-8.6183,anonymous,EN,1,Yes,"Yes, I have developed Android apps",5ea043fbbfbe190687467966,Yes,Yes,Neither,Both,Data Collection,Data Sharing,Data Collection,Data Collection,Data Sharing,Data Collection,Data Collection,Data Collection,Data Collection,Data Sharing,Data Sharing,Data Sharing,Neither,Both,Neither,Data Collection,Data Collection,Both,Data Collection,Data Collection,Data Collection,,Health and Fitness,Location,"Location ",,,,,,Personal Information,,Personal Information,,Personal Information,,,Personal Information,,Personal Information,,Personal Information,,,,,,,,,,,,,,,,Personal Information,,,Photos or Videos,,Audio Files,,Files and docs,Files and docs,,,,,,,,,,,App Activity,,,Device or Other Identifiers,,,,Personal Information,,,,,,,,App Information and Performance,,Device or Other Identifiers,Device or Other Identifiers,,App Activity,,18-24,Male,,Portugal,Bachelor's degree in college (4-year),Yes.,Yes.,"Developing app(s) as part of your job,Developing app(s) as part of a course project",,"Mobile App Developer,Backend Developer",,,5-9,1-2 years,,Less than 6 months ago,,"Under 1,000",I have heard about them but never created one myself.,,0
2022-05-18 13:32:36,2022-05-18 13:54:34,IP Address,151.82.172.117,100,1317,True,2022-05-18 13:54:35,R_e4dOScksPq2RVf3,,,,,45.4722,9.1922,anonymous,EN,0.8999999761581421,Yes,"Yes, I have developed Android apps",5fe635082fcdc9404d6fc610,Yes,Yes,Neither,Data Sharing,Data Collection,Data Sharing,Data Sharing,Data Sharing,Data Sharing,Neither,Data Collection,Both,Both,Data Collection,Data Sharing,Data Sharing,Data Sharing,Both,Data Collection,Data Sharing,Data Collection,Both,Data Collection,Data Sharing,Both,No,Health and Fitness,Location,,Location,,,Personal Information,,App Activity,App Activity,,,,Personal Information,,,Personal Information,,,,Financial Information,,Financial Information,,,,,,,,Contacts,,,,,,,,,Files and docs,,,Personal Information,,,,,,Messages,,Contacts,Contacts,Personal Information,Personal Information,,,,,,,App Activity,,,,App Information and Performance,,,,,,,,,App Information and Performance,,No,25-34,Female,,Italy,Master's degree,Yes.,Yes.,"Developing app(s) as part of your job,Developing app(s) as part of a course project",,"Mobile App Developer,Backend Developer",,,1-4,1-2 years,,Less than 6 months ago,,"50,001 - 100,000",I have heard about them but never created one myself.,No,1
2022-05-18 15:20:25,2022-05-18 15:39:54,IP Address,85.244.155.230,100,1169,True,2022-05-18 15:39:55,R_1OCZsIg8vQqsFON,,,,,38.52,-8.8859,anonymous,EN,1,Yes,"Yes, I have developed Android apps",6124f281ce42cb9bf7ed738f,Yes,Yes,Neither,Data Sharing,Data Sharing,Both,Both,Data Collection,Data Sharing,Data Collection,Data Collection,Both,Data Sharing,Both,Both,Data Sharing,Data Sharing,Both,Data Collection,Data Collection,Data Collection,Both,Data Sharing,Data Sharing,Both,,Health and Fitness,,,,,,,Personal Information,,,,,Personal Information,,,,,Personal Information,,Personal Information,,Financial Information,,,,Financial Information,Health and Fitness,,Health and Fitness,,,,Files and docs,,Messages,Messages,Messages,,,,Audio Files,,,Files and docs,,,,Personal Information,,Personal Information,,,,,,,Web Browsing,,,Personal Information,,,Web Browsing,,,,App Information and Performance,,,,,,,,,,18-24,Male,,Portugal,Bachelor's degree in college (4-year),Yes.,Yes.,Developing app(s) as part of a course project,,"Mobile App Developer,Backend Developer,Designer",,,,Less than one year,,More than two years ago,,"Under 1,000",I have heard about them but never created one myself.,,0
2022-05-18 16:07:34,2022-05-18 16:26:51,IP Address,187.190.205.255,100,1156,True,2022-05-18 16:26:52,R_1gUrlZtDcyzf5DN,,,,,20.6381,-103.348,anonymous,EN,1,Yes,"Yes, I have developed Android apps",602d86345f6c24812bfc3a4e,Yes,Yes,Neither,Data Sharing,Data Collection,Both,Neither,Both,Data Sharing,Data Collection,Data Collection,Data Collection,Data Sharing,Both,Data Sharing,Data Sharing,Data Sharing,Data Sharing,Neither,Neither,Data Collection,Data Sharing,Data Sharing,Data Sharing,Data Sharing,"The one question about messaging/chatting with another user, some apps ""allegedly"" use peer-to-peer communication, but I discarded this possible scenario and pretended they are sent to the messaging app server (""our"" server).",Health and Fitness,,,,,,,,,,,Personal Information,,,,,,,Personal Information,,,,,Financial Information,,,,Health and Fitness,,Messages,,Contacts,,Messages,,,,,,,,Audio Files,,,Files and docs,Calendar,Calendar,,,,,,,,App Activity,App Activity,,,Files and docs,,,,,App Information and Performance,,Device or Other Identifiers,,,App Information and Performance,App Information and Performance,Device or Other Identifiers,,Device or Other Identifiers,,,,18-24,Male,,Mexico,Bachelor's degree in college (4-year),Yes.,Yes.,"Developing app(s) as part of your job,Developing app(s) as part of a course project,Developing app(s) as your hobby",,"Mobile App Developer,Backend Developer,Designer",,,"100-249,250-499",1-2 years,,Less than 6 months ago,,"50,001 - 100,000",I have created a privacy label for my Android app(s).,,1
2022-05-18 18:36:54,2022-05-18 18:48:56,IP Address,89.154.78.42,100,722,True,2022-05-18 18:48:57,R_XHBmwTHlqRsTTKp,,,,,38.7057,-9.1359,anonymous,EN,1,Yes,"Yes, I have developed Android apps",603411dbcf15a5036c87fc2b,Yes,Yes,Neither,Both,Data Collection,Data Sharing,Data Sharing,Data Collection,Data Sharing,Neither,Data Collection,Data Collection,Neither,Data Sharing,Data Sharing,Data Sharing,Data Sharing,Data Collection,Neither,Neither,Data Collection,Both,Neither,Data Sharing,Both,,Health and Fitness,,,,Location,,Personal Information,,,,,,,,Personal Information,,,,Personal Information,Personal Information,,,Financial Information,,Financial Information,,,,,,,,,Messages,,,,Photos or Videos,,,,,Files and docs,,,,,,,,,,,Contacts,,,,,,,,App Activity,Web Browsing,,App Information and Performance,,,App Information and Performance,,,Device or Other Identifiers,Device or Other Identifiers,,,,,25-34,Male,,Portugal,Bachelor's degree in college (4-year),No.,Yes.,"Developing app(s) as part of a research project,Developing app(s) as part of a course project",,"Mobile App Developer,Designer",,,,1-2 years,,I don't have any experience,,"Under 1,000",I have heard about them but never created one myself.,,1
2022-05-18 19:06:59,2022-05-18 19:24:53,IP Address,189.147.182.5,100,1074,True,2022-05-18 19:24:54,R_2aWfuQPdabkv5Lf,,,,,19.4326,-99.1332,anonymous,EN,0.8999999761581421,Yes,"Yes, I have developed Android apps",5e52af31a0002e2c6056b13f,Yes,Yes,Neither,Both,Data Collection,Data Sharing,Data Sharing,Data Collection,Both,Neither,Data Collection,Both,Both,Both,Both,Both,Both,Both,Neither,Neither,Data Collection,Both,Both,Both,Data Collection,,Health and Fitness,,,,,,,,,,,,Personal Information,Personal Information,,,,Personal Information,,,,,,,Financial Information,Financial Information,,,,,Contacts,,,,Personal Information,Personal Information,,,,,Audio Files,Audio Files,,,,Calendar,,,,Contacts,,Personal Information,,,App Information and Performance,,,,Files and docs,Personal Information,,,,,,App Information and Performance,App Information and Performance,,App Information and Performance,,,,,,App Activity,,55-64,Male,,Mexico,Bachelor's degree in college (4-year),Yes.,Yes.,Developing app(s) as your hobby,,"Mobile App Developer,Backend Developer,Data Scientist and Analyst,Designer,Project Manager,Quality Assurance Analyst",,,,1-2 years,,More than two years ago,,"Under 1,000",I have heard about them but never created one myself.,,1
2022-05-19 17:19:05,2022-05-19 17:30:30,IP Address,89.151.35.75,100,685,True,2022-05-19 17:30:30,R_3fJlinhSOKysNI9,,,,,51.1128,16.9423,anonymous,EN,0.8999999761581421,Yes,"Yes, I have developed Android apps",61123bdc9bdfe87e54a459a6,Yes,Yes,Neither,Data Sharing,Data Collection,Both,Neither,Data Collection,Data Sharing,Neither,Neither,Data Collection,Neither,Data Sharing,Data Sharing,Data Sharing,Neither,Neither,Neither,Neither,Neither,Neither,Data Collection,Data Sharing,Neither,,Health and Fitness,Location,,Location,,,,,,,,Personal Information,,,Personal Information,Personal Information,Personal Information,,,,,,,,,,Health and Fitness,Health and Fitness,,,,,,,,,Messages,,,Audio Files,,,,,Files and docs,,Calendar,,,,Contacts,,,,,App Information and Performance,App Activity,Device or Other Identifiers,,,,,,,,,,,,App Information and Performance,,,,,,,18-24,Male,,Poland,Some college but no degree,Yes.,Yes.,"Developing app(s) as part of a course project,Developing app(s) as your hobby",,Backend Developer,,,,Less than one year,,Less than a year ago,,"50,001 - 100,000",I have heard about them but never created one myself.,,1
